Availability,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Transportation modes,Routes,Costs
1,139,369,12,Carrier A,865.66,Road,Route C,1676.73
1,501,382,9,Carrier A,569.58,Rail,Route C,800.11
1,510,275,18,Carrier A,233.04,Rail,Route A,366.47
1,52,378,16,Carrier A,824.38,Road,Route A,202.24
1,572,61,16,Carrier A,941.75,Road,Route A,907.79
0,240,377,27,Carrier C,371.06,Rail,Route A,666.68
0,105,106,24,Carrier A,877.15,Rail,Route A,1095.48
1,564,331,3,Carrier B,822.18,Road,Route C,667.02
0,240,460,19,Carrier A,952.56,Road,Route C,1231.71
0,467,396,24,Carrier B,407.65,Road,Route B,1742.79
0,214,16,13,Carrier A,347.58,Road,Route C,323.26
0,41,89,3,Carrier C,402.08,Air,Route B,1806.9
0,495,209,6,Carrier A,798.92,Road,Route C,1968.4
0,471,231,3,Carrier C,441.79,Air,Route A,920.52
0,297,62,16,Carrier A,951.73,Rail,Route B,1202.79
0,570,485,3,Carrier C,353.54,Air,Route A,1694.59
1,473,460,22,Carrier A,900.99,Road,Route A,1478.94
0,212,448,23,Carrier A,73.11,Air,Route B,1086.51
1,355,151,2,Carrier C,115.39,Road,Route B,774.27
0,303,492,3,Carrier B,770.59,Rail,Route C,636.29
0,25,272,21,Carrier B,67.05,Road,Route A,1329.64
1,251,139,20,Carrier A,647.56,Rail,Route B,1515.8
1,271,428,16,Carrier B,805.14,Road,Route A,298.99
1,42,356,1,Carrier B,150.79,Road,Route A,1139.34
0,18,394,22,Carrier A,135.97,Air,Route B,1126.25
0,299,427,16,Carrier B,715.59,Air,Route B,1054.04
1,240,160,16,Carrier B,139.82,Air,Route A,1706.45
1,199,395,24,Carrier A,116.08,Rail,Route B,1668.69
1,35,355,4,Carrier B,139.97,Rail,Route B,1634.02
0,56,424,7,Carrier B,655.35,Rail,Route A,972.32
1,239,355,18,Carrier B,678.78,Road,Route B,347.05
0,554,462,12,Carrier A,184.14,Air,Route B,850.96
0,251,487,28,Carrier A,148.92,Road,Route A,1111.7
0,572,397,1,Carrier B,205.14,Road,Route B,976.05
0,463,300,20,Carrier B,327.86,Road,Route B,779.38
1,556,452,11,Carrier B,574.11,Road,Route B,1561.79
1,143,483,22,Carrier A,756.36,Air,Route A,1083.67
1,231,405,7,Carrier A,801.64,Road,Route C,1750.74
0,529,49,12,Carrier B,962.38,Road,Route C,583.32
0,52,353,1,Carrier C,141.73,Rail,Route B,1527.47
1,145,304,9,Carrier A,824.61,Road,Route A,1369.77
1,534,368,27,Carrier A,122.18,Road,Route A,1111.36
0,340,302,18,Carrier A,112.12,Road,Route C,787.33
1,198,134,3,Carrier A,147.69,Air,Route A,569.6
0,587,132,3,Carrier A,135.25,Air,Route A,772.92
0,266,262,29,Carrier A,802.27,Road,Route B,626.9
0,167,268,16,Carrier A,452.68,Air,Route B,1965.21
1,104,121,13,Carrier A,316.96,Air,Route A,1634.23
0,582,409,21,Carrier B,133.19,Rail,Route B,1059.61
0,240,443,17,Carrier A,161.21,Rail,Route A,410.95
1,298,333,2,Carrier C,162.26,Air,Route B,1652.44
0,517,207,9,Carrier A,364.78,Rail,Route B,481.75
1,253,444,18,Carrier C,952.36,Rail,Route A,1494.55
1,213,209,1,Carrier C,102.16,Road,Route A,650.94
1,531,378,20,Carrier A,941.13,Road,Route A,841.47
0,508,91,1,Carrier B,408.57,Air,Route C,561.01
1,412,262,12,Carrier C,105.08,Air,Route B,443.05
0,504,356,28,Carrier A,60.3,Road,Route A,447.91
1,408,148,20,Carrier A,631.72,Road,Route B,1359.57
1,428,497,20,Carrier C,747.84,Rail,Route A,1538.55
1,169,317,2,Carrier A,328.55,Road,Route A,1678.18
1,498,349,18,Carrier A,698.39,Rail,Route C,1805.12
0,210,443,3,Carrier B,985.98,Road,Route A,1938.25
0,198,333,6,Carrier B,522.3,Rail,Route A,407.54
1,550,429,8,Carrier B,71.44,Road,Route A,489.13
1,472,124,8,Carrier B,777.03,Rail,Route C,1102.94
0,210,473,4,Carrier A,641.9,Road,Route A,363.6
1,182,168,4,Carrier B,217.37,Rail,Route B,210.18
1,238,255,16,Carrier A,126.79,Rail,Route A,664.83
1,583,414,22,Carrier A,756.98,Road,Route A,879.81
1,35,250,21,Carrier A,951.11,Rail,Route A,1484.06
1,395,407,14,Carrier A,917.62,Rail,Route A,462.12
0,139,107,21,Carrier A,404.45,Road,Route C,1329.49
1,402,196,16,Carrier A,147.97,Air,Route A,1111.92
1,169,488,22,Carrier B,595.46,Air,Route A,402.89
0,171,396,19,Carrier A,204.79,Rail,Route B,1516.34
0,183,209,29,Carrier A,467.95,Air,Route A,404.92
0,575,226,22,Carrier A,525.72,Rail,Route A,1963.34
1,169,136,27,Carrier B,936.8,Rail,Route C,1802.61
1,297,209,16,Carrier B,825.71,Air,Route A,348.92
1,566,422,24,Carrier A,479.13,Road,Route B,781.85
0,283,131,5,Carrier B,421.52,Road,Route A,1329.98
1,37,180,27,Carrier A,484.92,Road,Route A,1811.4
1,419,197,6,Carrier C,533.74,Rail,Route A,406.08
1,50,132,29,Carrier B,748.32,Air,Route B,1865.81
0,499,212,3,Carrier A,647.5,Road,Route B,424.69
1,480,459,3,Carrier A,139.05,Rail,Route B,1199.31
0,587,209,20,Carrier A,343.95,Rail,Route C,1179.68
0,164,91,28,Carrier B,352.13,Air,Route A,1055.78
0,217,68,24,Carrier A,762.67,Air,Route B,1063.99
0,211,122,16,Carrier A,117.04,Road,Route C,920.15
0,581,236,18,Carrier C,766.14,Road,Route A,437.97
0,243,206,17,Carrier A,316.64,Road,Route A,402.4
1,122,414,29,Carrier C,824.95,Rail,Route A,1877.01
1,549,261,19,Carrier C,241.13,Air,Route A,318.88
1,512,229,8,Carrier B,648.74,Road,Route A,937.86
0,293,180,3,Carrier B,821.56,Air,Route A,774.76
1,482,482,3,Carrier A,383.37,Road,Route A,483.09
0,268,272,21,Carrier A,715.92,Rail,Route B,1766.68
1,146,354,17,Carrier A,893.93,Air,Route B,1327.89
0,386,307,29,Carrier A,146.07,Air,Route B,1093.82
0,411,230,6,Carrier A,472.95,Road,Route A,1503.2
1,267,205,3,Carrier A,725.06,Road,Route A,1943.04
1,72,139,3,Carrier A,768.35,Rail,Route A,1008.12
0,386,110,3,Carrier C,716.97,Rail,Route B,484.33
0,279,426,16,Carrier A,962.03,Road,Route A,983.14
0,409,380,3,Carrier B,110.5,Road,Route B,673.3
1,557,379,28,Carrier B,570.13,Road,Route A,1626.3
0,174,212,6,Carrier B,765.01,Rail,Route B,1869.69
1,280,122,3,Carrier C,75.19,Road,Route A,639.17
1,510,276,6,Carrier B,117.8,Rail,Route A,1812.01
0,298,66,22,Carrier B,142.14,Rail,Route C,1115.82
1,573,46,1,Carrier A,407.45,Air,Route C,1822.3
1,22,152,22,Carrier A,605.08,Road,Route A,427.3
1,480,312,28,Carrier B,570.84,Air,Route A,913.7
0,182,452,13,Carrier B,913.68,Road,Route A,220.97
0,584,313,24,Carrier B,722.24,Road,Route A,1541.7
1,252,155,22,Carrier A,650.01,Air,Route A,1508.9
1,408,271,1,Carrier B,473.63,Rail,Route C,929.64
1,483,158,1,Carrier B,104.32,Rail,Route B,1856.1
1,573,249,12,Carrier C,679.63,Rail,Route A,399.56
1,568,110,16,Carrier A,990.98,Rail,Route A,1558.9
1,122,248,19,Carrier B,71.31,Road,Route B,1210.58
0,384,254,4,Carrier A,944.16,Rail,Route A,449.58
1,172,352,3,Carrier B,828.02,Rail,Route C,289.05
1,305,122,24,Carrier B,418.76,Road,Route B,776.58
0,566,357,21,Carrier C,518.36,Rail,Route C,1766.0
1,303,63,24,Carrier B,764.75,Road,Route C,717.31
1,394,487,28,Carrier A,637.31,Rail,Route B,1363.87
0,198,46,6,Carrier B,359.44,Air,Route B,1980.92
1,471,395,19,Carrier A,372.24,Rail,Route A,448.59
0,267,488,24,Carrier A,910.23,Road,Route A,423.87
1,565,232,17,Carrier B,327.37,Rail,Route A,1963.07
1,502,19,6,Carrier C,606.21,Air,Route B,1286.01
1,251,107,17,Carrier A,116.13,Rail,Route C,1772.54
1,404,197,4,Carrier C,371.42,Road,Route A,1937.53
1,466,229,2,Carrier B,791.29,Rail,Route A,1980.92
1,297,380,16,Carrier A,754.44,Road,Route C,396.67
0,104,263,27,Carrier A,221.37,Air,Route A,1810.51
0,583,69,6,Carrier B,955.51,Rail,Route A,1765.11
1,499,105,21,Carrier C,209.01,Rail,Route B,1747.9
1,587,269,29,Carrier B,238.9,Road,Route B,223.9
0,574,141,2,Carrier C,70.38,Air,Route B,221.59
1,48,425,28,Carrier B,986.02,Air,Route A,1223.22
1,173,157,18,Carrier A,362.98,Road,Route A,391.98
0,179,120,18,Carrier B,674.28,Rail,Route A,1698.17
0,414,381,3,Carrier B,882.99,Rail,Route B,381.55
1,224,154,2,Carrier A,830.63,Road,Route A,403.96
0,471,90,24,Carrier B,943.22,Road,Route C,1327.24
1,507,196,16,Carrier B,219.8,Rail,Route C,779.54
1,215,412,13,Carrier B,783.83,Road,Route A,1549.93
1,241,408,28,Carrier A,371.89,Rail,Route A,252.52
0,517,148,16,Carrier C,407.05,Air,Route B,850.86
0,509,350,25,Carrier B,657.81,Road,Route A,784.88
1,271,304,14,Carrier C,817.44,Road,Route B,631.82
0,143,158,17,Carrier A,983.53,Road,Route A,1613.27
0,296,49,19,Carrier B,409.06,Air,Route A,479.31
1,482,195,9,Carrier C,913.02,Rail,Route B,457.81
0,107,234,18,Carrier B,130.54,Rail,Route A,1762.27
1,469,155,24,Carrier B,904.77,Air,Route B,777.42
0,513,360,3,Carrier C,406.29,Road,Route A,550.69
0,269,497,8,Carrier A,318.66,Road,Route B,860.77
1,261,493,22,Carrier C,318.88,Air,Route A,228.97
1,303,453,14,Carrier B,314.63,Rail,Route A,415.16
1,386,105,3,Carrier A,944.05,Road,Route C,1254.78
0,225,62,2,Carrier A,941.45,Road,Route A,871.77
0,482,260,14,Carrier B,481.99,Rail,Route B,1141.4
1,244,303,2,Carrier C,706.45,Road,Route B,759.97
1,561,304,14,Carrier B,762.49,Air,Route B,1185.98
0,412,335,1,Carrier A,823.59,Air,Route A,1765.05
1,199,160,17,Carrier A,185.84,Rail,Route B,412.11
1,400,109,12,Carrier A,60.48,Air,Route A,875.05
1,381,370,1,Carrier C,990.97,Road,Route C,1244.76
0,367,360,14,Carrier A,189.36,Air,Route B,1126.11
1,415,62,19,Carrier B,115.54,Rail,Route A,1401.24
0,500,473,28,Carrier B,119.7,Road,Route B,787.15
1,195,157,24,Carrier A,137.51,Rail,Route A,251.52
0,587,262,19,Carrier B,121.08,Road,Route B,1510.27
0,233,487,16,Carrier B,913.56,Road,Route A,579.33
0,354,336,1,Carrier A,939.3,Air,Route B,1156.64
0,551,268,14,Carrier A,750.42,Air,Route C,1238.81
1,402,278,3,Carrier A,224.0,Rail,Route A,1121.41
1,44,414,14,Carrier B,913.66,Rail,Route A,1098.62
1,36,138,20,Carrier B,414.49,Rail,Route A,452.27
0,411,304,9,Carrier A,863.67,Air,Route C,1120.5
1,39,463,16,Carrier B,322.79,Road,Route A,1865.54
1,416,137,14,Carrier B,381.56,Rail,Route A,1678.83
1,197,449,29,Carrier B,70.38,Rail,Route A,405.84
1,75,361,17,Carrier A,379.62,Rail,Route B,1133.77
1,236,304,20,Carrier B,604.34,Rail,Route A,1199.85
1,63,11,1,Carrier A,720.11,Air,Route A,1808.31
1,421,369,17,Carrier B,148.99,Air,Route C,1259.35
1,146,149,22,Carrier A,608.28,Air,Route B,631.01
0,573,474,14,Carrier A,642.23,Air,Route C,885.38
0,164,47,20,Carrier A,456.0,Air,Route A,1886.03
0,282,261,17,Carrier C,405.64,Rail,Route A,632.91
1,382,107,1,Carrier B,327.7,Road,Route B,638.4
1,482,268,1,Carrier A,647.39,Road,Route A,1702.83
1,243,378,24,Carrier A,987.31,Air,Route A,672.62
1,506,307,4,Carrier B,122.73,Rail,Route B,1549.4
1,385,122,24,Carrier B,143.69,Rail,Route A,1053.04
1,558,140,6,Carrier A,773.32,Rail,Route A,1883.59
1,364,262,29,Carrier A,402.21,Air,Route A,1519.53
1,566,137,15,Carrier B,802.0,Air,Route A,1882.85
0,470,353,17,Carrier B,373.24,Rail,Route B,1866.58
0,470,210,29,Carrier A,907.41,Rail,Route A,839.13
1,166,60,6,Carrier B,119.76,Air,Route A,570.05
0,106,106,8,Carrier A,404.87,Rail,Route B,707.78
0,418,47,29,Carrier B,214.0,Air,Route B,1228.64
0,399,210,17,Carrier A,944.8,Rail,Route A,426.86
0,38,211,28,Carrier B,908.45,Road,Route A,1820.05
1,226,234,1,Carrier B,160.22,Road,Route A,441.04
0,199,426,22,Carrier A,592.4,Air,Route B,1813.21
1,233,426,27,Carrier B,722.64,Road,Route B,1208.91
0,356,271,17,Carrier C,799.99,Rail,Route C,1112.26
1,428,256,18,Carrier B,317.76,Air,Route A,1744.46
1,347,394,6,Carrier B,484.76,Road,Route C,203.0
1,145,228,8,Carrier A,400.8,Rail,Route A,847.04
1,269,132,29,Carrier A,375.09,Air,Route C,232.62
1,370,156,3,Carrier C,759.64,Rail,Route A,1866.89
1,166,356,17,Carrier B,594.42,Road,Route B,1611.98
1,348,336,24,Carrier B,903.54,Air,Route C,1967.92
0,498,286,12,Carrier B,751.69,Rail,Route A,227.9
1,406,157,29,Carrier A,763.42,Rail,Route A,1638.04
0,465,449,20,Carrier B,606.49,Road,Route A,789.86
1,180,336,3,Carrier B,363.71,Rail,Route A,1864.19
1,233,305,29,Carrier A,68.87,Rail,Route C,293.08
1,349,138,29,Carrier C,104.68,Rail,Route B,1191.5
1,537,434,28,Carrier C,835.94,Air,Route A,429.08
0,210,396,3,Carrier B,74.07,Road,Route B,418.78
1,393,484,3,Carrier B,990.84,Road,Route A,1235.97
0,206,461,20,Carrier B,150.08,Road,Route A,393.23
0,199,91,22,Carrier A,127.1,Road,Route C,1568.99
1,568,263,28,Carrier C,744.85,Road,Route A,1543.21
1,252,64,3,Carrier C,112.56,Air,Route A,1861.41
1,305,47,28,Carrier A,593.03,Road,Route A,1117.45
1,238,193,3,Carrier A,798.95,Rail,Route C,1061.74
0,252,182,24,Carrier C,472.35,Air,Route A,1768.74
0,359,274,7,Carrier B,74.5,Rail,Route C,1646.47
0,407,362,20,Carrier B,78.97,Air,Route A,765.66
1,145,305,25,Carrier B,201.96,Road,Route C,1137.65
0,583,207,16,Carrier C,403.42,Road,Route A,1064.46
1,481,424,24,Carrier B,327.05,Air,Route B,394.95
0,515,209,28,Carrier A,71.02,Air,Route C,881.56
1,15,395,5,Carrier A,990.44,Road,Route B,392.5
1,573,452,14,Carrier A,60.3,Rail,Route A,1638.76
1,300,206,3,Carrier C,987.24,Road,Route B,1642.29
1,509,333,28,Carrier C,144.84,Air,Route C,484.83
0,163,261,22,Carrier B,599.86,Road,Route A,418.64
1,164,452,28,Carrier A,862.32,Air,Route B,1772.71
1,72,227,25,Carrier B,353.03,Rail,Route C,1966.52
1,167,434,6,Carrier B,491.05,Air,Route A,1734.4
1,50,234,6,Carrier B,473.52,Air,Route B,1504.44
1,241,395,3,Carrier A,569.13,Air,Route B,1253.04
1,507,68,16,Carrier A,403.57,Road,Route B,1185.11
1,384,229,17,Carrier A,131.77,Road,Route C,293.54
1,294,354,6,Carrier A,151.58,Rail,Route A,1006.52
1,393,235,21,Carrier A,409.06,Road,Route A,658.41
1,24,473,27,Carrier B,529.99,Road,Route A,739.55
1,46,11,9,Carrier B,204.84,Rail,Route C,1974.29
1,367,406,3,Carrier A,650.94,Rail,Route B,1966.7
1,197,156,23,Carrier C,832.78,Air,Route A,198.46
0,573,308,3,Carrier B,947.57,Road,Route A,845.57
1,572,395,18,Carrier A,124.19,Rail,Route B,406.4
1,464,169,19,Carrier A,74.99,Air,Route B,445.81
0,512,156,21,Carrier A,863.16,Road,Route B,1764.0
1,583,289,1,Carrier C,702.86,Rail,Route C,639.3
1,295,137,1,Carrier A,715.68,Road,Route C,1365.06
1,481,441,14,Carrier C,569.79,Air,Route B,641.71
0,390,207,16,Carrier A,317.74,Road,Route A,1365.88
1,24,394,8,Carrier A,115.89,Rail,Route A,641.68
1,471,157,6,Carrier A,828.12,Air,Route A,1603.83
1,297,210,4,Carrier B,230.92,Rail,Route B,1367.56
0,276,393,14,Carrier A,119.65,Road,Route A,1677.1
0,465,259,24,Carrier A,414.02,Rail,Route B,1804.36
0,299,182,3,Carrier A,315.6,Air,Route C,1190.84
1,292,108,14,Carrier A,129.9,Air,Route A,781.78
0,180,156,22,Carrier A,953.08,Rail,Route B,995.99
1,238,459,20,Carrier C,948.1,Road,Route B,934.9
1,566,155,28,Carrier A,802.87,Road,Route B,351.78
1,428,207,16,Carrier A,135.38,Air,Route C,931.66
0,40,313,17,Carrier A,746.92,Road,Route B,908.61
1,512,108,1,Carrier A,410.63,Road,Route B,339.29
1,124,304,13,Carrier A,219.75,Road,Route B,1647.46
1,252,45,16,Carrier C,457.18,Rail,Route B,940.21
0,226,229,20,Carrier B,568.34,Air,Route A,550.73
0,548,154,14,Carrier C,596.72,Road,Route B,1510.59
1,576,152,12,Carrier B,403.4,Rail,Route C,1756.64
1,199,343,3,Carrier B,576.46,Rail,Route A,1649.21
1,531,180,6,Carrier C,74.42,Rail,Route B,1774.94
1,512,232,8,Carrier B,572.59,Air,Route A,1110.26
0,418,125,16,Carrier B,808.72,Road,Route A,1356.69
1,178,153,1,Carrier A,930.01,Air,Route A,1288.66
0,399,492,1,Carrier B,911.94,Rail,Route A,224.15
0,122,233,1,Carrier A,185.66,Road,Route C,894.27
1,60,157,9,Carrier A,818.17,Road,Route A,409.55
1,404,205,6,Carrier A,162.35,Air,Route A,1879.27
1,497,261,8,Carrier A,768.69,Road,Route B,1711.64
1,481,314,3,Carrier A,760.58,Road,Route B,1746.47
0,300,249,14,Carrier B,478.11,Rail,Route A,910.62
0,449,137,12,Carrier B,329.31,Rail,Route C,1857.37
1,242,251,22,Carrier A,439.06,Air,Route B,932.25
1,173,134,20,Carrier A,647.88,Road,Route A,1092.72
0,550,64,4,Carrier B,417.74,Rail,Route A,395.66
0,234,229,20,Carrier B,473.53,Road,Route B,1182.06
1,530,65,19,Carrier B,569.25,Rail,Route C,1871.63
1,385,450,12,Carrier C,888.74,Rail,Route C,641.86
0,471,261,18,Carrier C,600.44,Air,Route A,418.2
0,573,62,28,Carrier A,814.69,Road,Route A,252.37
1,425,194,18,Carrier B,123.39,Road,Route A,1056.78
0,340,276,16,Carrier B,572.05,Road,Route A,1699.47
0,72,265,3,Carrier B,767.71,Road,Route B,1861.21
0,426,315,24,Carrier B,594.17,Road,Route A,401.89
1,388,359,19,Carrier B,424.04,Rail,Route A,1003.11
1,305,354,24,Carrier C,233.62,Air,Route B,426.55
